
* * * * * * * *
chekc if chang delay api_vender/boshidiandong_delay
博世电动工具京东自营旗舰店
# 活动时间：2021.03.16 09:05:00 - 2021.04.14 23:59:59

每日签到：2京豆
连续签到10天：8京豆
连续签到20天：66京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
当天签到奖励 []
已签到 17 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/16_23:02:29  2    [已~签~到]
2021/03/17_01:13:31  2    [已~签~到]
2021/03/18_01:14:08  2    [已~签~到]
2021/03/19_01:12:11  2    [已~签~到]
2021/03/20_00:00:01  2    [已~签~到]
2021/03/21_01:12:51  2    [已~签~到]
2021/03/22_01:11:45  2    [已~签~到]
2021/03/23_01:12:09  2    [已~签~到]
2021/03/24_01:11:26  2    [已~签~到]
2021/03/25_01:09:18  2    [已~签~到]
2021/03/26_01:10:37  2    [已~签~到]
2021/03/27_01:09:29  2    [已~签~到]
2021/03/28_01:09:25  2    [已~签~到]
2021/03/29_01:09:34  2    [已~签~到]
2021/03/30_01:08:24  2    [已~签~到]
2021/03/31_01:07:26  2    [已~签~到]
2021/04/01_01:04:40  1    [已~签~到]
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
当天签到奖励 []
已签到 17 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/16_23:02:30  2    [已~签~到]
2021/03/17_01:13:31  2    [已~签~到]
2021/03/18_01:14:08  2    [已~签~到]
2021/03/19_01:12:12  2    [已~签~到]
2021/03/20_00:00:03  2    [已~签~到]
2021/03/21_01:12:51  2    [已~签~到]
2021/03/22_01:11:45  2    [已~签~到]
2021/03/23_01:12:09  2    [已~签~到]
2021/03/24_01:11:26  2    [已~签~到]
2021/03/25_01:09:18  2    [已~签~到]
2021/03/26_01:10:37  2    [已~签~到]
2021/03/27_01:09:30  2    [已~签~到]
2021/03/28_01:09:25  2    [已~签~到]
2021/03/29_01:09:34  2    [已~签~到]
2021/03/30_01:08:24  2    [已~签~到]
2021/03/31_01:07:26  2    [已~签~到]
2021/04/01_01:04:40  1    [已~签~到]
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
当天签到奖励 []
已签到 17 天

18;#赵 122294312-396444: sign_res
18;#王 1309893722-164885: sign_res
18;#肥鹅 jd_4d651d9e48204: sign_res
18;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/1FBA6F76C7973B554DC586BEC577FD31/prize/: 0 5
明天签到 安娜苏（AnnaSui)美妆京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1615906440_0_delay 不变.

* * * * * * * *
chekc if chang delay vender/chume_jifen
find del or jq or jifen file. skip.

* * * * * * * *
chekc if chang delay vender/shifengwenhua_jifen
find del or jq or jifen file. skip.

* * * * * * * *
chekc if chang delay vender/shop_1614611216_140_delay
泉林本色京东自营旗舰店
# 活动时间：2021.02.20 16:43:00 - 2021.03.22 16:27:59

连续签到3天：30积分 30积分
连续签到6天：5京豆 5京豆
连续签到9天：40积分 40积分
连续签到12天：5京豆 5京豆
连续签到15天：50积分 50积分
连续签到18天：5京豆 5京豆
连续签到21天：60积分 60积分
连续签到24天：5京豆 5京豆
连续签到27天：100积分 100积分
连续签到30天：5京豆 5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/01_08:00:00  [已~签~到]      
当天签到奖励 [5京豆]
连续签到 11 天
签到总天数 30

#王 1309893722-164885: sign_res

2021/04/01_08:00:00  [已~签~到]      
当天签到奖励 [5京豆]
连续签到 11 天
签到总天数 30

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/01_08:00:00  [已~签~到]      
当天签到奖励 [5京豆]
连续签到 11 天
签到总天数 30

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

12;#赵 122294312-396444: sign_res
12;#王 1309893722-164885: sign_res
12;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/c2560ac2bcc94894ae41bb66e5921640/prize/: 3 6 9 12 15 18 21 24 27 30

vender/shop_1614611216_140_delay  
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ] 签到 [泉林本色京东自营旗舰店] 的第 12 天，将要获取到奖品[ 5京豆 5京豆]

[RUN] 明天立即执行. vender/shop_1614611216_140_delay --> vender/shop_1614611216_140
renamed 'vender/shop_1614611216_140_delay' -> 'vender/shop_1614611216_140'
[SHELL]|赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|vender/shop_1614611216_140


* * * * * * * *
chekc if chang delay vender/shop_1614611217_142_delay
中顺洁柔官方自营旗舰店
# 活动时间：2021.02.26 11:00:00 - 2021.03.31 23:59:59

连续签到30天：50京豆 50京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/01_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 3 天
签到总天数 33

#王 1309893722-164885: sign_res

2021/04/01_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 3 天
签到总天数 33

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/01_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 3 天
签到总天数 33

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

4;#赵 122294312-396444: sign_res
4;#王 1309893722-164885: sign_res
4;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/ccf41f36d3dc4e439abff2f2c498f306/prize/: 30
明天签到 中顺洁柔官方自营旗舰店, 不会获取奖品, 保持文件名 vender/shop_1614611217_142_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1614696854_0_delay
歌德老酒行京东自营旗舰店
# 活动时间：2021.02.26 17:36:00 - 2021.04.30 15:36:59

连续签到2天：20积分 20积分
连续签到3天：50积分 50积分
连续签到4天：5京豆 5京豆
连续签到5天：100积分 100积分
连续签到6天：10京豆 10京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/01_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 1 天
签到总天数 31

#王 1309893722-164885: sign_res

2021/04/01_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 1 天
签到总天数 31

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/01_08:00:00  [已~签~到]      
当天签到奖励 [10积分]
连续签到 1 天
签到总天数 31

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

2;#赵 122294312-396444: sign_res
2;#王 1309893722-164885: sign_res
2;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/0e34416861cc4cda8df003189c6a36f0/prize/: 2 3 4 5 6

vender/shop_1614696854_0_delay  
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [歌德老酒行京东自营旗舰店] 的第 2 天，将要获取到奖品[ 20积分 20积分]

明天签到 歌德老酒行京东自营旗舰店, 虽然会获取奖品，但任务不用立即执行. 保持文件名 vender/shop_1614696854_0_delay 不变.


* * * * * * * *
chekc if chang delay vender/shop_1614701379_0
坚果手机京东自营官方旗舰店
# 活动时间：2021.03.01 00:00:00 - 2021.03.31 23:59:59

连续签到3天：50积分 50积分
连续签到5天：5京豆 5京豆
连续签到10天：10京豆 10京豆
连续签到18天：20京豆 20京豆
连续签到25天：40京豆 40京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#王 1309893722-164885: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [10京豆]
连续签到 10 天
签到总天数 28

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [10京豆]
连续签到 10 天
签到总天数 28

#赵 122294312-396444: sign_res

2021/03/03_08:00:00  [已~签~到]      
2021/03/04_08:00:00  [已~签~到]      
2021/03/05_08:00:00  [已~签~到]      
2021/03/06_08:00:00  [已~签~到]      
2021/03/07_08:00:00  [已~签~到]      
2021/03/08_08:00:00  [已~签~到]      
2021/03/09_08:00:00  [已~签~到]      
2021/03/10_08:00:00  [已~签~到]      
2021/03/11_08:00:00  [已~签~到]      
2021/03/12_08:00:00  [已~签~到]      
2021/03/13_08:00:00  [已~签~到]      
2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [10京豆]
连续签到 10 天
签到总天数 28

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到  天
签到总天数 

11;#王 1309893722-164885: sign_res
11;#肥鹅 jd_4d651d9e48204: sign_res
11;#赵 122294312-396444: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/d806600cd7f24fbb8b1b48ee0031cf9a/prize/: 3 5 10 18 25

vender/shop_1614701379_0  
[WARN] prize file is not exit: shop/d806600cd7f24fbb8b1b48ee0031cf9a/prize/11

* * * * * * * *
chekc if chang delay vender/shop_1614776102_0_delay
贝亲辅食尿裤京东自营旗舰店
# 活动时间：2021.03.02 00:01:00 - 2021.04.30 23:59:59

连续签到3天：1京豆 1京豆
连续签到5天：3京豆 3京豆
连续签到15天：5京豆 5京豆
连续签到20天：10京豆 10京豆
连续签到30天：100京豆 100京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 11 天
签到总天数 29

#赵 122294312-396444: sign_res

2021/04/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 11 天
签到总天数 29

#王 1309893722-164885: sign_res

2021/04/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 11 天
签到总天数 29

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

12;#肥鹅 jd_4d651d9e48204: sign_res
12;#赵 122294312-396444: sign_res
12;#王 1309893722-164885: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/1d3600dcc13640c2bdb9b2c16f2b2132/prize/: 3 5 15 20 30

vender/shop_1614776102_0_delay  
[WARN] prize file is not exit: shop/1d3600dcc13640c2bdb9b2c16f2b2132/prize/12

* * * * * * * *
chekc if chang delay vender/shop_1615121238_0_delay
华硕京东自营官方旗舰店
# 活动时间：2021.03.04 16:44:00 - 2021.04.03 16:40:59

连续签到5天：2京豆 2京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/01_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 1 天
签到总天数 26

#王 1309893722-164885: sign_res

2021/04/01_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 1 天
签到总天数 26

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/01_08:00:00  [已~签~到]      
当天签到奖励 [20积分]
连续签到 1 天
签到总天数 26

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

2;#赵 122294312-396444: sign_res
2;#王 1309893722-164885: sign_res
2;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/1ef099826d7f4e29a96101fcf2bb96f6/prize/: 5
明天签到 华硕京东自营官方旗舰店, 不会获取奖品, 保持文件名 vender/shop_1615121238_0_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1615123719_0_delay
乐吉儿自营官方旗舰店
# 活动时间：2021.03.04 13:56:00 - 2021.04.03 13:56:59

连续签到15天：赠送迷你投篮机(颜色随机)

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 11 天
签到总天数 26

#王 1309893722-164885: sign_res

2021/04/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 11 天
签到总天数 26

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 11 天
签到总天数 26

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

12;#赵 122294312-396444: sign_res
12;#王 1309893722-164885: sign_res
12;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/bc4957015c0746c3af847de16a78be18/prize/: 15

vender/shop_1615123719_0_delay  
[WARN] prize file is not exit: shop/bc4957015c0746c3af847de16a78be18/prize/12

* * * * * * * *
chekc if chang delay vender/shop_1615210945_0_delay
荣耀亲选官方旗舰店
# 活动时间：2021.03.03 00:00:00 - 2021.04.30 23:59:59

连续签到30天：10京豆 10京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 25 天
签到总天数 25

#王 1309893722-164885: sign_res

2021/04/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 25 天
签到总天数 25

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 25 天
签到总天数 25

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

26;#赵 122294312-396444: sign_res
26;#王 1309893722-164885: sign_res
26;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/83e5dc8a99b84c6b84e5813dbd86bd2e/prize/: 30
明天签到 荣耀亲选官方旗舰店, 不会获取奖品, 保持文件名 vender/shop_1615210945_0_delay 不变.

* * * * * * * *
chekc if chang delay vender/shop_1615692991_1
红星京东自营官方旗舰店
# 活动时间：2021.03.10 15:02:00 - 2021.03.31 12:00:59

连续签到1天：2积分 2积分
连续签到5天：20积分 20积分
连续签到10天：10京豆 10京豆
连续签到20天：20京豆 20京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 18 天
签到总天数 18

#王 1309893722-164885: sign_res

2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 18 天
签到总天数 18

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/14_08:00:00  [已~签~到]      
2021/03/15_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 18 天
签到总天数 18

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

19;#赵 122294312-396444: sign_res
19;#王 1309893722-164885: sign_res
19;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/403ee857c21d4c9f88e9e15dbdedd66b/prize/: 1 5 10 20

vender/shop_1615692991_1  
[WARN] prize file is not exit: shop/403ee857c21d4c9f88e9e15dbdedd66b/prize/19

* * * * * * * *
chekc if chang delay vender/shop_1615906707_23_delay
歌德收藏酒专营店
# 活动时间：2021.03.05 13:29:00 - 2021.04.04 13:29:59

连续签到3天：1京豆 1京豆
连续签到5天：2京豆 2京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/04/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 2 天
签到总天数 17

#王 1309893722-164885: sign_res

2021/04/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 2 天
签到总天数 17

#肥鹅 jd_4d651d9e48204: sign_res

2021/04/01_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 2 天
签到总天数 17

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

3;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
3;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/852898439daa4fe792f5066b3f5b95c9/prize/: 3 5

vender/shop_1615906707_23_delay  
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204] 签到 [歌德收藏酒专营店] 的第 3 天，将要获取到奖品[ 1京豆 1京豆]

[RUN] 明天立即执行. vender/shop_1615906707_23_delay --> vender/shop_1615906707_23
renamed 'vender/shop_1615906707_23_delay' -> 'vender/shop_1615906707_23'
[SHELL]|赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|vender/shop_1615906707_23


* * * * * * * *
chekc if chang delay vender/shop_1615906725_24
Tango京东自营官方旗舰店
# 活动时间：2021.03.01 00:00:00 - 2021.03.31 23:59:59

连续签到7天：100积分 100积分
连续签到15天：100京豆 100京豆
连续签到30天：赠送巧克力咔咔脆一盒

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 16 天
签到总天数 17

#王 1309893722-164885: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 16 天
签到总天数 17

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/07_08:00:00  [已~签~到]      
2021/03/16_08:00:00  [已~签~到]      
2021/03/17_08:00:00  [已~签~到]      
2021/03/18_08:00:00  [已~签~到]      
2021/03/19_08:00:00  [已~签~到]      
2021/03/20_08:00:00  [已~签~到]      
2021/03/21_08:00:00  [已~签~到]      
2021/03/22_08:00:00  [已~签~到]      
2021/03/23_08:00:00  [已~签~到]      
2021/03/24_08:00:00  [已~签~到]      
2021/03/25_08:00:00  [已~签~到]      
2021/03/26_08:00:00  [已~签~到]      
2021/03/27_08:00:00  [已~签~到]      
2021/03/28_08:00:00  [已~签~到]      
2021/03/29_08:00:00  [已~签~到]      
2021/03/30_08:00:00  [已~签~到]      
2021/03/31_08:00:00  [已~签~到]      
当天签到奖励 [null]
连续签到 16 天
签到总天数 17

#移动 jd_OeTNobRVGiNZ: sign_res


当天签到奖励 []
连续签到 0 天
签到总天数 0

17;#赵 122294312-396444: sign_res
17;#王 1309893722-164885: sign_res
17;#肥鹅 jd_4d651d9e48204: sign_res
1;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/8cf760a20f7949cc87367b0ade7e5c68/prize/: 7 15 30

vender/shop_1615906725_24  
[WARN] prize file is not exit: shop/8cf760a20f7949cc87367b0ade7e5c68/prize/17

* * * * * * * *
chekc if chang delay vender/shop_1615906764_26
