
* * * * * * * *
chekc if chang delay api_vender/352_delay
352官方旗舰店
# 活动时间：2021.03.18 00:00:00 - 2021.04.15 23:59:59

每日签到：10京豆
连续签到10天：满1000-100店铺券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 23 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_01:10:50  2    [已~签~到]
2021/02/28_01:09:22  2    [已~签~到]
2021/03/01_01:08:55  2    [已~签~到]
2021/03/02_01:03:28  2    [已~签~到]
2021/03/03_01:04:21  2    [已~签~到]
2021/03/04_01:02:04  2    [已~签~到]
2021/03/05_01:03:22  2    [已~签~到]
2021/03/06_01:03:41  2    [已~签~到]
2021/03/07_01:04:26  2    [已~签~到]
2021/03/08_01:04:25  2    [已~签~到]
2021/03/09_01:04:25  2    [已~签~到]
2021/03/10_01:04:23  2    [已~签~到]
2021/03/11_01:03:12  2    [已~签~到]
2021/03/12_00:00:02  2    [已~签~到]
2021/03/13_01:02:52  2    [已~签~到]
2021/03/14_01:04:25  2    [已~签~到]
2021/03/15_01:04:29  2    [已~签~到]
2021/03/16_01:03:28  2    [已~签~到]
2021/03/17_01:05:17  2    [已~签~到]
2021/03/18_01:05:46  2    [已~签~到]
2021/03/19_01:04:25  2    [已~签~到]
2021/03/20_01:05:45  2    [已~签~到]
2021/03/21_01:04:49  1    [已~签~到]
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 23 天

24;#赵 122294312-396444: sign_res
24;#王 1309893722-164885: sign_res
24;#肥鹅 jd_4d651d9e48204: sign_res
24;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/D41ECBFE12AB0B3C94EFE087AFB5CED0/prize/: 7 14 21 30
明天签到 妙馨思收纳京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1614116331_106_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1614608682_22_delay
CHUMS运动户外旗舰店
# 活动时间：2021.03.01 00:00:00 - 2021.03.30 23:59:59

每日签到：1京豆
连续签到3天：10京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_22:34:07  2    [已~签~到]
2021/03/02_01:07:25  2    [已~签~到]
2021/03/03_00:00:00  2    [已~签~到]
2021/03/04_01:14:52  2    [已~签~到]
2021/03/05_01:07:02  2    [已~签~到]
2021/03/06_01:17:37  2    [已~签~到]
2021/03/07_01:06:26  2    [已~签~到]
2021/03/08_01:04:59  2    [已~签~到]
2021/03/09_01:05:38  2    [已~签~到]
2021/03/10_01:05:51  2    [已~签~到]
2021/03/11_01:05:09  2    [已~签~到]
2021/03/12_01:03:59  2    [已~签~到]
2021/03/13_01:04:35  2    [已~签~到]
2021/03/14_01:05:09  2    [已~签~到]
2021/03/15_01:04:58  2    [已~签~到]
2021/03/16_01:03:37  2    [已~签~到]
2021/03/17_01:05:47  2    [已~签~到]
2021/03/18_01:06:05  2    [已~签~到]
2021/03/19_01:04:39  2    [已~签~到]
2021/03/20_01:06:19  2    [已~签~到]
2021/03/21_01:05:18  1    [已~签~到]
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 21 天

#王 1309893722-164885: sign_res

2021/03/01_22:34:07  2    [已~签~到]
2021/03/02_01:07:26  2    [已~签~到]
2021/03/03_00:00:01  2    [已~签~到]
2021/03/04_01:14:53  2    [已~签~到]
2021/03/05_01:07:02  2    [已~签~到]
2021/03/06_01:17:37  2    [已~签~到]
2021/03/07_01:06:27  2    [已~签~到]
2021/03/08_01:04:59  2    [已~签~到]
2021/03/09_01:05:38  2    [已~签~到]
2021/03/10_01:05:51  2    [已~签~到]
2021/03/11_01:05:10  2    [已~签~到]
2021/03/12_01:04:00  2    [已~签~到]
2021/03/13_01:04:36  2    [已~签~到]
2021/03/14_01:05:09  2    [已~签~到]
2021/03/15_01:04:58  2    [已~签~到]
2021/03/16_01:03:38  2    [已~签~到]
2021/03/17_01:05:47  2    [已~签~到]
2021/03/18_01:06:05  2    [已~签~到]
2021/03/19_01:04:40  2    [已~签~到]
2021/03/20_01:06:19  2    [已~签~到]
2021/03/21_01:05:19  1    [已~签~到]
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 21 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_22:33:50  2    [已~签~到]
2021/03/02_23:59:59  2    [已~签~到]
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:02  2    [已~签~到]
2021/03/05_01:07:21  2    [已~签~到]
2021/03/06_00:00:01  2    [已~签~到]
2021/03/07_01:07:06  2    [已~签~到]
2021/03/08_01:05:38  2    [已~签~到]
2021/03/09_01:05:57  2    [已~签~到]
2021/03/10_01:06:30  2    [已~签~到]
2021/03/11_01:05:58  2    [已~签~到]
2021/03/12_01:04:19  2    [已~签~到]
2021/03/13_01:04:50  2    [已~签~到]
2021/03/14_01:05:33  2    [已~签~到]
2021/03/15_01:05:33  2    [已~签~到]
2021/03/16_01:03:52  2    [已~签~到]
2021/03/17_01:06:23  2    [已~签~到]
2021/03/18_01:06:29  2    [已~签~到]
2021/03/19_01:04:59  2    [已~签~到]
2021/03/20_01:06:59  2    [已~签~到]
2021/03/21_01:05:53  1    [已~签~到]
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 18 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/01_00:00:00  2    未签到
2021/03/02_01:08:15  2    [已~签~到]
2021/03/03_00:00:01  2    [已~签~到]
2021/03/04_00:00:05  2    [已~签~到]
2021/03/05_01:07:22  2    [已~签~到]
2021/03/06_00:00:03  2    [已~签~到]
2021/03/07_01:07:06  2    [已~签~到]
2021/03/08_01:05:39  2    [已~签~到]
2021/03/09_01:05:58  2    [已~签~到]
2021/03/10_01:06:30  2    [已~签~到]
2021/03/11_01:05:59  2    [已~签~到]
2021/03/12_01:04:19  2    [已~签~到]
2021/03/13_01:04:50  2    [已~签~到]
2021/03/14_01:05:34  2    [已~签~到]
2021/03/15_01:05:33  2    [已~签~到]
2021/03/16_01:03:52  2    [已~签~到]
2021/03/17_01:06:23  2    [已~签~到]
2021/03/18_01:06:29  2    [已~签~到]
2021/03/19_01:04:59  2    [已~签~到]
2021/03/20_01:06:59  2    [已~签~到]
2021/03/21_01:05:53  1    [已~签~到]
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
当天签到奖励 []
已签到 20 天

22;#赵 122294312-396444: sign_res
22;#王 1309893722-164885: sign_res
19;#肥鹅 jd_4d651d9e48204: sign_res
21;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/95015697779C9950A1A5D1A7C2B4863C/prize/: 0 3
明天签到 CHUMS运动户外旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1614608682_22_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1614611208_105_delay
橙影（Morange）京东自营旗舰店
# 活动时间：2021.03.01 00:00:00 - 2021.03.30 23:59:59

每日签到：2京豆
连续签到27天：100京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_00:00:00  2    未签到
2021/03/02_01:10:33  2    [已~签~到]
2021/03/03_01:07:42  2    [已~签~到]
2021/03/04_01:04:40  2    [已~签~到]
2021/03/05_01:08:48  2    [已~签~到]
2021/03/06_01:07:39  2    [已~签~到]
2021/03/07_01:09:21  2    [已~签~到]
2021/03/08_01:07:54  2    [已~签~到]
2021/03/09_01:08:48  2    [已~签~到]
2021/03/10_01:08:45  2    [已~签~到]
2021/03/11_01:07:33  2    [已~签~到]
2021/03/12_01:07:09  2    [已~签~到]
2021/03/13_01:07:16  2    [已~签~到]
2021/03/14_01:08:49  2    [已~签~到]
2021/03/15_01:07:46  2    [已~签~到]
2021/03/16_01:04:34  2    [已~签~到]
2021/03/17_01:07:03  2    [已~签~到]
2021/03/18_01:06:58  2    [已~签~到]
2021/03/19_01:05:23  2    [已~签~到]
2021/03/20_01:07:43  2    [已~签~到]
2021/03/21_01:06:32  1    [已~签~到]
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
当天签到奖励 []
已签到 20 天

#王 1309893722-164885: sign_res

2021/03/01_00:00:00  2    未签到
2021/03/02_01:10:33  2    [已~签~到]
2021/03/03_01:07:42  2    [已~签~到]
2021/03/04_01:04:40  2    [已~签~到]
2021/03/05_01:08:48  2    [已~签~到]
2021/03/06_01:07:40  2    [已~签~到]
2021/03/07_01:09:22  2    [已~签~到]
2021/03/08_01:07:54  2    [已~签~到]
2021/03/09_01:08:48  2    [已~签~到]
2021/03/10_01:08:45  2    [已~签~到]
2021/03/11_01:07:33  2    [已~签~到]
2021/03/12_01:07:09  2    [已~签~到]
2021/03/13_01:07:16  2    [已~签~到]
2021/03/14_01:08:50  2    [已~签~到]
2021/03/15_01:07:46  2    [已~签~到]
2021/03/16_01:04:35  2    [已~签~到]
2021/03/17_01:07:03  2    [已~签~到]
2021/03/18_01:06:59  2    [已~签~到]
2021/03/19_01:05:23  2    [已~签~到]
2021/03/20_01:07:43  2    [已~签~到]
2021/03/21_01:06:32  1    [已~签~到]
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
当天签到奖励 []
已签到 20 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_23:23:14  2    [已~签~到]
2021/03/02_01:11:17  2    [已~签~到]
2021/03/03_01:08:31  2    [已~签~到]
2021/03/04_01:04:59  2    [已~签~到]
2021/03/05_01:09:28  2    [已~签~到]
2021/03/06_01:07:49  2    [已~签~到]
2021/03/07_01:09:46  2    [已~签~到]
2021/03/08_01:08:18  2    [已~签~到]
2021/03/09_01:09:37  2    [已~签~到]
2021/03/10_01:09:09  2    [已~签~到]
2021/03/11_01:08:07  2    [已~签~到]
2021/03/12_01:07:58  2    [已~签~到]
2021/03/13_01:08:01  2    [已~签~到]
2021/03/14_01:08:59  2    [已~签~到]
2021/03/15_01:07:55  2    [已~签~到]
2021/03/16_01:05:09  2    [已~签~到]
2021/03/17_01:07:47  2    [已~签~到]
2021/03/18_01:07:32  2    [已~签~到]
2021/03/19_01:05:52  2    [已~签~到]
2021/03/20_01:08:33  2    [已~签~到]
2021/03/21_01:07:16  1    [已~签~到]
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
当天签到奖励 []
已签到 21 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/01_19:49:27  2    [已~签~到]
2021/03/02_01:11:17  2    [已~签~到]
2021/03/03_01:08:31  2    [已~签~到]
2021/03/04_01:04:59  2    [已~签~到]
2021/03/05_01:09:28  2    [已~签~到]
2021/03/06_01:07:49  2    [已~签~到]
2021/03/07_01:09:46  2    [已~签~到]
2021/03/08_01:08:18  2    [已~签~到]
2021/03/09_01:09:37  2    [已~签~到]
2021/03/10_01:09:09  2    [已~签~到]
2021/03/11_01:08:07  2    [已~签~到]
2021/03/12_01:07:58  2    [已~签~到]
2021/03/13_01:08:01  2    [已~签~到]
2021/03/14_01:08:59  2    [已~签~到]
2021/03/15_01:07:56  2    [已~签~到]
2021/03/16_01:05:09  2    [已~签~到]
2021/03/17_01:07:48  2    [已~签~到]
2021/03/18_01:07:33  2    [已~签~到]
2021/03/19_01:05:52  2    [已~签~到]
2021/03/20_01:08:33  2    [已~签~到]
2021/03/21_01:07:16  1    [已~签~到]
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
当天签到奖励 []
已签到 21 天

21;#赵 122294312-396444: sign_res
21;#王 1309893722-164885: sign_res
22;#肥鹅 jd_4d651d9e48204: sign_res
22;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/1745AC83F45BCFC5E1E29EB08F012A81/prize/: 0 27
明天签到 橙影（Morange）京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1614611208_105_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1614611212_121_delay
名校堂京东自营旗舰店
# 活动时间：2021.03.01 00:00:00 - 2021.03.30 23:59:59

每日签到：1京豆
连续签到10天：100店铺积分

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_00:00:00  2    未签到
2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_01:11:10  2    [已~签~到]
2021/03/07_01:13:02  2    [已~签~到]
2021/03/08_01:10:01  2    [已~签~到]
2021/03/09_01:10:19  2    [已~签~到]
2021/03/10_01:10:51  2    [已~签~到]
2021/03/11_01:09:29  2    [已~签~到]
2021/03/12_01:08:07  2    [已~签~到]
2021/03/13_01:08:50  2    [已~签~到]
2021/03/14_01:09:13  2    [已~签~到]
2021/03/15_01:08:10  2    [已~签~到]
2021/03/16_01:05:48  2    [已~签~到]
2021/03/17_01:08:37  2    [已~签~到]
2021/03/18_01:08:11  2    [已~签~到]
2021/03/19_01:06:26  2    [已~签~到]
2021/03/20_01:08:43  2    [已~签~到]
2021/03/21_01:08:05  1    [已~签~到]
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 16 天

#王 1309893722-164885: sign_res

2021/03/01_00:00:00  2    未签到
2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_21:21:19  2    [已~签~到]
2021/03/06_01:11:10  2    [已~签~到]
2021/03/07_01:13:02  2    [已~签~到]
2021/03/08_01:10:01  2    [已~签~到]
2021/03/09_01:10:20  2    [已~签~到]
2021/03/10_01:10:51  2    [已~签~到]
2021/03/11_01:09:29  2    [已~签~到]
2021/03/12_01:08:08  2    [已~签~到]
2021/03/13_01:08:50  2    [已~签~到]
2021/03/14_01:09:13  2    [已~签~到]
2021/03/15_01:08:10  2    [已~签~到]
2021/03/16_01:05:49  2    [已~签~到]
2021/03/17_01:08:38  2    [已~签~到]
2021/03/18_01:08:12  2    [已~签~到]
2021/03/19_01:06:26  2    [已~签~到]
2021/03/20_01:08:43  2    [已~签~到]
2021/03/21_01:08:06  1    [已~签~到]
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 17 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_00:00:00  2    未签到
2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_01:11:59  2    [已~签~到]
2021/03/07_01:13:11  2    [已~签~到]
2021/03/08_01:10:45  2    [已~签~到]
2021/03/09_01:10:44  2    [已~签~到]
2021/03/10_01:11:36  2    [已~签~到]
2021/03/11_01:09:38  2    [已~签~到]
2021/03/12_01:08:22  2    [已~签~到]
2021/03/13_01:09:00  2    [已~签~到]
2021/03/14_01:09:33  2    [已~签~到]
2021/03/15_01:08:30  2    [已~签~到]
2021/03/16_01:06:33  2    [已~签~到]
2021/03/17_01:08:47  2    [已~签~到]
2021/03/18_01:08:56  2    [已~签~到]
2021/03/19_01:07:05  2    [已~签~到]
2021/03/20_01:08:58  2    [已~签~到]
2021/03/21_01:08:15  1    [已~签~到]
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 16 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/01_00:00:00  2    未签到
2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_21:21:11  2    [已~签~到]
2021/03/06_01:11:59  2    [已~签~到]
2021/03/07_01:13:12  2    [已~签~到]
2021/03/08_01:10:46  2    [已~签~到]
2021/03/09_01:10:44  2    [已~签~到]
2021/03/10_01:11:36  2    [已~签~到]
2021/03/11_01:09:39  2    [已~签~到]
2021/03/12_01:08:23  2    [已~签~到]
2021/03/13_01:09:00  2    [已~签~到]
2021/03/14_01:09:33  2    [已~签~到]
2021/03/15_01:08:30  2    [已~签~到]
2021/03/16_01:06:33  2    [已~签~到]
2021/03/17_01:08:48  2    [已~签~到]
2021/03/18_01:08:56  2    [已~签~到]
2021/03/19_01:07:05  2    [已~签~到]
2021/03/20_01:08:58  2    [已~签~到]
2021/03/21_01:08:15  1    [已~签~到]
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
当天签到奖励 []
已签到 17 天

17;#赵 122294312-396444: sign_res
18;#王 1309893722-164885: sign_res
17;#肥鹅 jd_4d651d9e48204: sign_res
18;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/66FF21248A931AD7E248D32A9B4BF600/prize/: 0 10
明天签到 名校堂京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1614611212_121_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1615126630_0_delay
杜家京东自营旗舰店
# 活动时间：2021.03.06 00:00:00 - 2021.04.04 23:59:59

每日签到：30店铺积分
连续签到7天：100店铺积分
连续签到14天：200店铺积分
连续签到21天：50京豆
连续签到28天：100京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_01:13:45  2    [已~签~到]
2021/03/09_01:14:08  2    [已~签~到]
2021/03/10_01:14:09  2    [已~签~到]
2021/03/11_01:11:40  2    [已~签~到]
2021/03/12_01:10:48  2    [已~签~到]
2021/03/13_01:09:58  2    [已~签~到]
2021/03/14_01:11:01  2    [已~签~到]
2021/03/15_01:09:23  2    [已~签~到]
2021/03/16_01:07:22  2    [已~签~到]
2021/03/17_01:09:02  2    [已~签~到]
2021/03/18_01:09:45  2    [已~签~到]
2021/03/19_01:07:49  2    [已~签~到]
2021/03/20_01:09:18  2    [已~签~到]
2021/03/21_01:08:29  1    [已~签~到]
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 [奖励200,type=6;奖励30,type=6;]
已签到 14 天

#王 1309893722-164885: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_01:13:46  2    [已~签~到]
2021/03/09_01:14:08  2    [已~签~到]
2021/03/10_01:14:09  2    [已~签~到]
2021/03/11_01:11:40  2    [已~签~到]
2021/03/12_01:10:49  2    [已~签~到]
2021/03/13_01:09:58  2    [已~签~到]
2021/03/14_01:11:02  2    [已~签~到]
2021/03/15_01:09:23  2    [已~签~到]
2021/03/16_01:07:23  2    [已~签~到]
2021/03/17_01:09:03  2    [已~签~到]
2021/03/18_01:09:45  2    [已~签~到]
2021/03/19_01:07:49  2    [已~签~到]
2021/03/20_01:09:18  2    [已~签~到]
2021/03/21_01:08:29  1    [已~签~到]
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 [奖励200,type=6;奖励30,type=6;]
已签到 14 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_01:14:25  2    [已~签~到]
2021/03/09_01:14:27  2    [已~签~到]
2021/03/10_01:14:48  2    [已~签~到]
2021/03/11_01:12:19  2    [已~签~到]
2021/03/12_01:11:33  2    [已~签~到]
2021/03/13_01:10:28  2    [已~签~到]
2021/03/14_01:11:41  2    [已~签~到]
2021/03/15_01:10:02  2    [已~签~到]
2021/03/16_01:07:32  2    [已~签~到]
2021/03/17_01:09:22  2    [已~签~到]
2021/03/18_01:09:54  2    [已~签~到]
2021/03/19_01:08:38  2    [已~签~到]
2021/03/20_01:09:42  2    [已~签~到]
2021/03/21_01:08:48  1    [已~签~到]
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 [奖励200,type=6;奖励30,type=6;]
已签到 14 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_01:14:25  2    [已~签~到]
2021/03/09_01:14:27  2    [已~签~到]
2021/03/10_01:14:48  2    [已~签~到]
2021/03/11_01:12:19  2    [已~签~到]
2021/03/12_01:11:33  2    [已~签~到]
2021/03/13_01:10:28  2    [已~签~到]
2021/03/14_01:11:41  2    [已~签~到]
2021/03/15_01:10:02  2    [已~签~到]
2021/03/16_01:07:32  2    [已~签~到]
2021/03/17_01:09:22  2    [已~签~到]
2021/03/18_01:09:54  2    [已~签~到]
2021/03/19_01:08:39  2    [已~签~到]
2021/03/20_01:09:42  2    [已~签~到]
2021/03/21_01:08:48  1    [已~签~到]
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 [奖励200,type=6;奖励30,type=6;]
已签到 14 天

15;#赵 122294312-396444: sign_res
15;#王 1309893722-164885: sign_res
15;#肥鹅 jd_4d651d9e48204: sign_res
15;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/548A84266AA3A8967F7FA346B04D3722/prize/: 0 7 14 21 28
明天签到 杜家京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1615126630_0_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1615212373_2_delay
海底捞官方旗舰店
# 活动时间：2021.03.06 00:00:00 - 2021.04.04 23:59:59

每日签到：1京豆
连续签到7天：5店铺积分

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_22:21:01  2    [已~签~到]
2021/03/09_01:14:52  2    [已~签~到]
2021/03/10_01:15:32  2    [已~签~到]
