
* * * * * * * *
chekc if chang delay api_vender/boshidiandong_delay
博世电动工具京东自营旗舰店
# 活动时间：2021.03.16 09:05:00 - 2021.04.14 23:59:59

每日签到：2京豆
连续签到10天：8京豆
连续签到20天：66京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'

#赵 122294312-396444: sign_res

5100品牌京东自营旗舰店
# 活动时间：2021.03.02 00:00:00 - 2021.03.31 23:59:59

连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_12:33:21  2    [已~签~到]
2021/03/15_01:12:20  2    [已~签~到]
2021/03/16_01:08:30  2    [已~签~到]
2021/03/17_01:12:16  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
当天签到奖励 []
已签到 4 天

#王 1309893722-164885: sign_res

2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_12:33:21  2    [已~签~到]
2021/03/15_01:12:20  2    [已~签~到]
2021/03/16_01:08:31  2    [已~签~到]
2021/03/17_01:12:17  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
当天签到奖励 []
已签到 4 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_12:33:40  2    [已~签~到]
2021/03/15_01:12:45  2    [已~签~到]
2021/03/16_01:09:00  2    [已~签~到]
2021/03/17_01:13:06  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
当天签到奖励 []
已签到 4 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_12:33:40  2    [已~签~到]
2021/03/15_01:12:45  2    [已~签~到]
2021/03/16_01:09:00  2    [已~签~到]
2021/03/17_01:13:06  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
当天签到奖励 []
已签到 4 天

5;#赵 122294312-396444: sign_res
5;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
5;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/DC72953EF4BDFE117D3807519FD36CCD/prize/: 7
明天签到 5100品牌京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1615696158_1_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1615906440_0_delay
安娜苏（AnnaSui)美妆京东自营旗舰店
# 活动时间：2021.03.16 00:00:00 - 2021.04.13 23:59:59

每日签到：10店铺积分
连续签到5天：20京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/16_23:02:20  2    [已~签~到]
2021/03/17_01:13:16  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
当天签到奖励 [奖励10,type=6;]
已签到 2 天

#王 1309893722-164885: sign_res

2021/03/16_23:02:20  2    [已~签~到]
2021/03/17_01:13:16  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
当天签到奖励 [奖励10,type=6;]
已签到 2 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/16_23:02:29  2    [已~签~到]
2021/03/17_01:13:31  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
当天签到奖励 [奖励10,type=6;]
已签到 2 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/16_23:02:30  2    [已~签~到]
2021/03/17_01:13:31  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
当天签到奖励 [奖励10,type=6;]
已签到 2 天

3;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
3;#肥鹅 jd_4d651d9e48204: sign_res
3;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/1FBA6F76C7973B554DC586BEC577FD31/prize/: 0 5
明天签到 安娜苏（AnnaSui)美妆京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1615906440_0_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1615906441_4_delay
宜简水饮旗舰店
# 活动时间：2021.03.04 00:00:00 - 2021.03.31 23:59:59

连续签到3天：1京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_00:00:00  2    未签到
2021/03/15_00:00:00  2    未签到
2021/03/16_23:05:30  2    [已~签~到]
2021/03/17_01:13:51  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
当天签到奖励 []
已签到 2 天

#王 1309893722-164885: sign_res

2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_00:00:00  2    未签到
2021/03/15_00:00:00  2    未签到
2021/03/16_23:05:31  2    [已~签~到]
2021/03/17_01:13:51  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
当天签到奖励 []
已签到 2 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_00:00:00  2    未签到
2021/03/15_00:00:00  2    未签到
2021/03/16_23:05:48  2    [已~签~到]
2021/03/17_01:14:16  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
当天签到奖励 []
已签到 2 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_00:00:00  2    未签到
2021/03/15_00:00:00  2    未签到
2021/03/16_23:05:48  2    [已~签~到]
2021/03/17_01:14:16  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
当天签到奖励 []
已签到 2 天

3;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
3;#肥鹅 jd_4d651d9e48204: sign_res
3;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/EAA05CA8213A4C9356E44CC06C44C250/prize/: 3

api_vender/shop_1615906441_4_delay  https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=EAA05CA8213A4C9356E44CC06C44C250
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ] 签到 [宜简水饮旗舰店] 的第 3 天，将要获取到奖品[ 1 京豆]

[RUN] 明天立即执行. api_vender/shop_1615906441_4_delay --> api_vender/shop_1615906441_4
renamed 'api_vender/shop_1615906441_4_delay' -> 'api_vender/shop_1615906441_4'
[SHELL]|赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|api_vender/shop_1615906441_4


* * * * * * * *
chekc if chang delay api_vender/shop_1615906441_5
兰亭紫苑官方旗舰店
# 活动时间：2021.03.03 00:00:00 - 2021.04.01 23:59:59

连续签到2天：1京豆
连续签到3天：满3000-50店铺券
连续签到5天：5店铺积分

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_22:21:47  2    [已~签~到]
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_00:00:00  2    未签到
2021/03/15_00:00:00  2    未签到
2021/03/16_23:06:28  2    [已~签~到]
2021/03/17_00:00:01  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 2 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_22:21:47  2    [已~签~到]
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_00:00:00  2    未签到
2021/03/15_00:00:00  2    未签到
2021/03/16_23:06:28  2    [已~签~到]
2021/03/17_00:00:02  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
当天签到奖励 []
已签到 2 天

#赵 122294312-396444: sign_res

2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_00:00:00  2    未签到
2021/03/15_00:00:00  2    未签到
2021/03/16_23:06:10  2    [已~签~到]
2021/03/17_00:00:01  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 2 天

#王 1309893722-164885: sign_res

2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_00:00:00  2    未签到
2021/03/15_00:00:00  2    未签到
2021/03/16_23:06:11  2    [已~签~到]
2021/03/17_00:00:03  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 2 天

3;#肥鹅 jd_4d651d9e48204: sign_res
3;#移动 jd_OeTNobRVGiNZ: sign_res
3;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
show shop/F1E75DFD49DA58C7A6150A9440FC2BD3/prize/: 2 3 5

api_vender/shop_1615906441_5  https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=F1E75DFD49DA58C7A6150A9440FC2BD3
发现明天是 [肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ; 赵 122294312-396444; 王 1309893722-164885] 签到 [兰亭紫苑官方旗舰店] 的第 3 天，将要获取到奖品[ 满3000-50店铺券]

[RUN] 明天签到 兰亭紫苑官方旗舰店, 虽然会获取奖品，但任务不用立即执行. api_vender/shop_1615906441_5 --> api_vender/shop_1615906441_5_delay
renamed 'api_vender/shop_1615906441_5' -> 'api_vender/shop_1615906441_5_delay'


* * * * * * * *
chekc if chang delay api_vender/tianrun_02_delay
天润旗舰店
# 活动时间：2021.02.22 00:00:00 - 2021.03.23 23:59:59

每日签到：2京豆
连续签到6天：6京豆
连续签到12天：12京豆
连续签到18天：18京豆
连续签到24天：24京豆
连续签到30天：满99-10店铺券
连续签到30天：30京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_21:01:57  2    [已~签~到]
2021/02/24_01:14:48  2    [已~签~到]
2021/02/25_01:11:39  2    [已~签~到]
2021/02/26_01:08:59  2    [已~签~到]
2021/02/27_01:11:34  2    [已~签~到]
2021/02/28_00:00:01  2    [已~签~到]
2021/03/01_01:12:28  2    [已~签~到]
2021/03/02_01:14:24  2    [已~签~到]
2021/03/03_01:13:53  2    [已~签~到]
2021/03/04_01:09:24  2    [已~签~到]
2021/03/05_01:14:25  2    [已~签~到]
2021/03/06_00:00:03  2    [已~签~到]
2021/03/07_01:15:13  2    [已~签~到]
2021/03/08_01:15:09  2    [已~签~到]
2021/03/09_01:15:55  2    [已~签~到]
2021/03/10_01:16:31  2    [已~签~到]
2021/03/11_01:14:02  2    [已~签~到]
2021/03/12_00:00:01  2    [已~签~到]
2021/03/13_01:12:26  2    [已~签~到]
2021/03/14_01:13:25  2    [已~签~到]
2021/03/15_01:13:14  2    [已~签~到]
2021/03/16_01:09:34  2    [已~签~到]
2021/03/17_01:14:46  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 23 天

#王 1309893722-164885: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_21:01:57  2    [已~签~到]
2021/02/24_01:14:49  2    [已~签~到]
2021/02/25_01:11:39  2    [已~签~到]
2021/02/26_01:08:59  2    [已~签~到]
2021/02/27_01:11:34  2    [已~签~到]
2021/02/28_00:00:03  2    [已~签~到]
2021/03/01_01:12:28  2    [已~签~到]
2021/03/02_01:14:24  2    [已~签~到]
2021/03/03_01:13:53  2    [已~签~到]
2021/03/04_01:09:25  2    [已~签~到]
2021/03/05_01:14:26  2    [已~签~到]
2021/03/06_00:00:05  2    [已~签~到]
2021/03/07_01:15:13  2    [已~签~到]
2021/03/08_01:15:09  2    [已~签~到]
2021/03/09_01:15:55  2    [已~签~到]
2021/03/10_01:16:31  2    [已~签~到]
2021/03/11_01:14:02  2    [已~签~到]
2021/03/12_00:00:02  2    [已~签~到]
2021/03/13_01:12:27  2    [已~签~到]
2021/03/14_01:13:25  2    [已~签~到]
2021/03/15_01:13:14  2    [已~签~到]
2021/03/16_01:09:35  2    [已~签~到]
2021/03/17_01:14:46  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 23 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_21:01:41  2    [已~签~到]
2021/02/24_01:15:03  2    [已~签~到]
2021/02/25_01:12:03  2    [已~签~到]
2021/02/26_01:09:28  2    [已~签~到]
2021/02/27_01:12:24  2    [已~签~到]
2021/02/28_00:00:01  2    [已~签~到]
2021/03/01_01:13:16  2    [已~签~到]
2021/03/02_01:15:13  2    [已~签~到]
2021/03/03_01:14:22  2    [已~签~到]
2021/03/04_01:09:49  2    [已~签~到]
2021/03/05_01:14:35  2    [已~签~到]
2021/03/06_00:00:03  2    [已~签~到]
2021/03/07_01:15:52  2    [已~签~到]
2021/03/08_01:15:58  2    [已~签~到]
