
* * * * * * * *
chekc if chang delay api_vender/hayao_delay
哈药京东自营旗舰店
2021.02.20 00:00:00 - 2021.03.19 23:59:59
每日签到：获得50京豆
连续签到28天：20京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

chekc if chang delay api_vender/shop_1614611211_115_delay
威林钟表专营店
# 活动时间：2021.02.16 00:00:00 - 2021.03.10 23:59:59

每日签到：1京豆
连续签到3天：满100-5店铺券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/16_00:00:00  2    未签到
2021/02/17_00:00:00  2    未签到
2021/02/18_00:00:00  2    未签到
2021/02/19_00:00:00  2    未签到
2021/02/20_00:00:00  2    未签到
2021/02/21_00:00:00  2    未签到
2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_00:00:00  2    未签到
2021/02/28_00:00:00  2    未签到
2021/03/01_00:00:00  2    未签到
2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_21:20:26  2    [已~签~到]
2021/03/06_01:08:44  2    [已~签~到]
2021/03/07_01:10:15  2    [已~签~到]
2021/03/08_01:08:47  2    [已~签~到]
2021/03/09_01:09:46  2    [已~签~到]
2021/03/10_01:09:38  1    [已~签~到]
当天签到奖励 [奖励1,type=4;]
已签到 6 天

#王 1309893722-164885: sign_res

2021/02/16_00:00:00  2    未签到
2021/02/17_00:00:00  2    未签到
2021/02/18_00:00:00  2    未签到
2021/02/19_00:00:00  2    未签到
2021/02/20_00:00:00  2    未签到
2021/02/21_00:00:00  2    未签到
2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_00:00:00  2    未签到
2021/02/28_00:00:00  2    未签到
2021/03/01_00:00:00  2    未签到
2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_21:20:26  2    [已~签~到]
2021/03/06_01:08:44  2    [已~签~到]
2021/03/07_01:10:15  2    [已~签~到]
2021/03/08_01:08:47  2    [已~签~到]
2021/03/09_01:09:47  2    [已~签~到]
2021/03/10_01:09:38  1    [已~签~到]
当天签到奖励 [奖励1,type=4;]
已签到 6 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/16_00:00:00  2    未签到
2021/02/17_00:00:00  2    未签到
2021/02/18_00:00:00  2    未签到
2021/02/19_00:00:00  2    未签到
2021/02/20_00:00:00  2    未签到
2021/02/21_00:00:00  2    未签到
2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_00:00:00  2    未签到
2021/02/28_00:00:00  2    未签到
2021/03/01_00:00:00  2    未签到
2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_21:20:35  2    [已~签~到]
2021/03/06_01:09:13  2    [已~签~到]
2021/03/07_01:10:49  2    [已~签~到]
2021/03/08_01:09:21  2    [已~签~到]
2021/03/09_01:10:00  2    [已~签~到]
2021/03/10_01:10:12  1    [已~签~到]
当天签到奖励 [奖励1,type=4;]
已签到 6 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/16_00:00:00  2    未签到
2021/02/17_00:00:00  2    未签到
2021/02/18_00:00:00  2    未签到
2021/02/19_00:00:00  2    未签到
2021/02/20_00:00:00  2    未签到
2021/02/21_00:00:00  2    未签到
2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_00:00:00  2    未签到
2021/02/28_00:00:00  2    未签到
2021/03/01_00:00:00  2    未签到
2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_21:20:36  2    [已~签~到]
2021/03/06_01:09:13  2    [已~签~到]
2021/03/07_01:10:50  2    [已~签~到]
2021/03/08_01:09:22  2    [已~签~到]
2021/03/09_01:10:01  2    [已~签~到]
2021/03/10_01:10:12  1    [已~签~到]
当天签到奖励 []
已签到 6 天

7;#赵 122294312-396444: sign_res
7;#王 1309893722-164885: sign_res
7;#肥鹅 jd_4d651d9e48204: sign_res
7;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/50975D4D3C3F95F1ADDD5A4F9DF3B339/prize/: 0 3
明天签到 威林钟表专营店, 不会获取奖品, 保持文件名 api_vender/shop_1614611211_115_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1614611212_121_delay
名校堂京东自营旗舰店
# 活动时间：2021.03.01 00:00:00 - 2021.03.30 23:59:59

每日签到：1京豆
连续签到10天：100店铺积分

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_00:00:00  2    未签到
2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_01:11:10  2    [已~签~到]
2021/03/07_01:13:02  2    [已~签~到]
2021/03/08_01:10:01  2    [已~签~到]
2021/03/09_01:10:19  2    [已~签~到]
2021/03/10_01:10:51  1    [已~签~到]
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 5 天

#王 1309893722-164885: sign_res

2021/03/01_00:00:00  2    未签到
2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_21:21:19  2    [已~签~到]
2021/03/06_01:11:10  2    [已~签~到]
2021/03/07_01:13:02  2    [已~签~到]
2021/03/08_01:10:01  2    [已~签~到]
2021/03/09_01:10:20  2    [已~签~到]
2021/03/10_01:10:51  1    [已~签~到]
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 6 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_00:00:00  2    未签到
2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_01:11:59  2    [已~签~到]
2021/03/07_01:13:11  2    [已~签~到]
2021/03/08_01:10:45  2    [已~签~到]
2021/03/09_01:10:44  2    [已~签~到]
2021/03/10_01:11:36  1    [已~签~到]
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 5 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/01_00:00:00  2    未签到
2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_21:21:11  2    [已~签~到]
2021/03/06_01:11:59  2    [已~签~到]
2021/03/07_01:13:12  2    [已~签~到]
2021/03/08_01:10:46  2    [已~签~到]
2021/03/09_01:10:44  2    [已~签~到]
2021/03/10_01:11:36  1    [已~签~到]
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
当天签到奖励 []
已签到 6 天

6;#赵 122294312-396444: sign_res
7;#王 1309893722-164885: sign_res
6;#肥鹅 jd_4d651d9e48204: sign_res
7;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/66FF21248A931AD7E248D32A9B4BF600/prize/: 0 10
明天签到 名校堂京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1614611212_121_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1614693181_0_delay
BeWine酒类旗舰店
# 活动时间：2021.03.01 00:00:00 - 2021.03.30 23:59:59

每日签到：2京豆
连续签到15天：100京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/01_00:00:00  2    未签到
2021/03/02_21:54:31  2    [已~签~到]
2021/03/03_00:16:01  2    [已~签~到]
2021/03/04_01:06:27  2    [已~签~到]
2021/03/05_01:11:25  2    [已~签~到]
2021/03/06_01:12:08  2    [已~签~到]
2021/03/07_01:13:26  2    [已~签~到]
2021/03/08_01:11:35  2    [已~签~到]
2021/03/09_01:11:13  2    [已~签~到]
2021/03/10_01:12:25  1    [已~签~到]
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
当天签到奖励 []
已签到 9 天

#王 1309893722-164885: sign_res

2021/03/01_00:00:00  2    未签到
2021/03/02_21:54:31  2    [已~签~到]
2021/03/03_01:10:06  2    [已~签~到]
2021/03/04_01:06:27  2    [已~签~到]
2021/03/05_01:11:26  2    [已~签~到]
2021/03/06_01:12:08  2    [已~签~到]
2021/03/07_01:13:26  2    [已~签~到]
2021/03/08_01:11:35  2    [已~签~到]
2021/03/09_01:11:13  2    [已~签~到]
2021/03/10_01:12:25  1    [已~签~到]
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
当天签到奖励 []
已签到 9 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/01_00:00:00  2    未签到
2021/03/02_21:54:42  2    [已~签~到]
2021/03/03_01:10:39  2    [已~签~到]
2021/03/04_01:07:09  2    [已~签~到]
2021/03/05_01:11:50  2    [已~签~到]
2021/03/06_01:12:22  2    [已~签~到]
2021/03/07_01:13:45  2    [已~签~到]
2021/03/08_01:11:44  2    [已~签~到]
2021/03/09_01:11:47  2    [已~签~到]
2021/03/10_01:12:34  1    [已~签~到]
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
当天签到奖励 []
已签到 9 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/01_00:00:00  2    未签到
2021/03/02_21:54:43  2    [已~签~到]
2021/03/03_01:10:39  2    [已~签~到]
2021/03/04_01:07:09  2    [已~签~到]
2021/03/05_01:11:50  2    [已~签~到]
2021/03/06_01:12:23  2    [已~签~到]
2021/03/07_01:13:45  2    [已~签~到]
2021/03/08_01:11:44  2    [已~签~到]
2021/03/09_01:11:47  2    [已~签~到]
2021/03/10_01:12:34  1    [已~签~到]
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
当天签到奖励 []
已签到 9 天

10;#赵 122294312-396444: sign_res
10;#王 1309893722-164885: sign_res
10;#肥鹅 jd_4d651d9e48204: sign_res
10;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/DC5483A3460F4223A298AD232E6FFD01/prize/: 0 15
明天签到 BeWine酒类旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1614693181_0_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1615123116_0_delay
安娜苏（AnnaSui)美妆京东自营旗舰店
# 活动时间：2021.02.23 00:00:00 - 2021.03.23 23:59:59

每日签到：5店铺积分
连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_00:00:00  2    未签到
2021/02/28_00:00:00  2    未签到
2021/03/01_00:00:00  2    未签到
2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_21:19:24  2    [已~签~到]
2021/03/08_01:11:58  2    [已~签~到]
2021/03/09_01:12:26  2    [已~签~到]
2021/03/10_01:13:06  1    [已~签~到]
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 [奖励5,type=6;]
已签到 4 天

#王 1309893722-164885: sign_res

2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_00:00:00  2    未签到
2021/02/28_00:00:00  2    未签到
2021/03/01_00:00:00  2    未签到
2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_01:11:59  2    [已~签~到]
2021/03/09_01:12:27  2    [已~签~到]
2021/03/10_01:13:06  1    [已~签~到]
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 [奖励5,type=6;]
已签到 3 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_00:00:00  2    未签到
2021/02/28_00:00:00  2    未签到
2021/03/01_00:00:00  2    未签到
2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_21:19:12  2    [已~签~到]
2021/03/08_01:12:18  2    [已~签~到]
2021/03/09_01:13:11  2    [已~签~到]
2021/03/10_01:13:35  1    [已~签~到]
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 [奖励5,type=6;]
已签到 4 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_00:00:00  2    未签到
2021/02/28_00:00:00  2    未签到
2021/03/01_00:00:00  2    未签到
2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_21:19:12  2    [已~签~到]
2021/03/08_01:12:18  2    [已~签~到]
2021/03/09_01:13:11  2    [已~签~到]
2021/03/10_01:13:35  1    [已~签~到]
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 [奖励5,type=6;]
已签到 4 天

5;#赵 122294312-396444: sign_res
4;#王 1309893722-164885: sign_res
5;#肥鹅 jd_4d651d9e48204: sign_res
5;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/5436B28A6FFBFA2AAC35A8FF113ABAB5/prize/: 0 7
明天签到 安娜苏（AnnaSui)美妆京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1615123116_0_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1615126630_0_delay
杜家京东自营旗舰店
# 活动时间：2021.03.06 00:00:00 - 2021.04.04 23:59:59

每日签到：30店铺积分
连续签到7天：100店铺积分
连续签到14天：200店铺积分
连续签到21天：50京豆
连续签到28天：100京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_01:13:45  2    [已~签~到]
2021/03/09_01:14:08  2    [已~签~到]
2021/03/10_01:14:09  1    [已~签~到]
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 [奖励30,type=6;]
已签到 3 天

#王 1309893722-164885: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_01:13:46  2    [已~签~到]
2021/03/09_01:14:08  2    [已~签~到]
2021/03/10_01:14:09  1    [已~签~到]
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 [奖励30,type=6;]
已签到 3 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_01:14:25  2    [已~签~到]
2021/03/09_01:14:27  2    [已~签~到]
2021/03/10_01:14:48  1    [已~签~到]
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 [奖励30,type=6;]
已签到 3 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_01:14:25  2    [已~签~到]
2021/03/09_01:14:27  2    [已~签~到]
2021/03/10_01:14:48  1    [已~签~到]
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
