
* * * * * * * *
chekc if chang delay api_vender/hayao_delay
哈药京东自营旗舰店
2021.02.20 00:00:00 - 2021.03.19 23:59:59
每日签到：获得50京豆
连续签到28天：20京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

show shop/66FF21248A931AD7E248D32A9B4BF600/prize/: 0 10
明天签到 名校堂京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1614611212_121_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1615126630_0_delay
杜家京东自营旗舰店
# 活动时间：2021.03.06 00:00:00 - 2021.04.04 23:59:59

每日签到：30店铺积分
连续签到7天：100店铺积分
连续签到14天：200店铺积分
连续签到21天：50京豆
连续签到28天：100京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_01:13:45  2    [已~签~到]
2021/03/09_01:14:08  2    [已~签~到]
2021/03/10_01:14:09  2    [已~签~到]
2021/03/11_01:11:40  2    [已~签~到]
2021/03/12_01:10:48  2    [已~签~到]
2021/03/13_01:09:58  2    [已~签~到]
2021/03/14_01:11:01  2    [已~签~到]
2021/03/15_01:09:23  1    [已~签~到]
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 [奖励30,type=6;]
已签到 8 天

#王 1309893722-164885: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_01:13:46  2    [已~签~到]
2021/03/09_01:14:08  2    [已~签~到]
2021/03/10_01:14:09  2    [已~签~到]
2021/03/11_01:11:40  2    [已~签~到]
2021/03/12_01:10:49  2    [已~签~到]
2021/03/13_01:09:58  2    [已~签~到]
2021/03/14_01:11:02  2    [已~签~到]
2021/03/15_01:09:23  1    [已~签~到]
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 [奖励30,type=6;]
已签到 8 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_01:14:25  2    [已~签~到]
2021/03/09_01:14:27  2    [已~签~到]
2021/03/10_01:14:48  2    [已~签~到]
2021/03/11_01:12:19  2    [已~签~到]
2021/03/12_01:11:33  2    [已~签~到]
2021/03/13_01:10:28  2    [已~签~到]
2021/03/14_01:11:41  2    [已~签~到]
2021/03/15_01:10:02  1    [已~签~到]
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 [奖励30,type=6;]
已签到 8 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_01:14:25  2    [已~签~到]
2021/03/09_01:14:27  2    [已~签~到]
2021/03/10_01:14:48  2    [已~签~到]
2021/03/11_01:12:19  2    [已~签~到]
2021/03/12_01:11:33  2    [已~签~到]
2021/03/13_01:10:28  2    [已~签~到]
2021/03/14_01:11:41  2    [已~签~到]
2021/03/15_01:10:02  1    [已~签~到]
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 [奖励30,type=6;]
已签到 8 天

9;#赵 122294312-396444: sign_res
9;#王 1309893722-164885: sign_res
9;#肥鹅 jd_4d651d9e48204: sign_res
9;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/548A84266AA3A8967F7FA346B04D3722/prize/: 0 7 14 21 28
明天签到 杜家京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1615126630_0_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1615212373_2_delay
海底捞官方旗舰店
# 活动时间：2021.03.06 00:00:00 - 2021.04.04 23:59:59

每日签到：1京豆
连续签到7天：5店铺积分

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_22:21:01  2    [已~签~到]
2021/03/09_01:14:52  2    [已~签~到]
2021/03/10_01:15:32  2    [已~签~到]
2021/03/11_01:13:03  2    [已~签~到]
2021/03/12_01:12:22  2    [已~签~到]
2021/03/13_01:11:02  2    [已~签~到]
2021/03/14_01:12:26  2    [已~签~到]
2021/03/15_01:10:47  1    [已~签~到]
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 8 天

#王 1309893722-164885: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_22:21:01  2    [已~签~到]
2021/03/09_01:14:52  2    [已~签~到]
2021/03/10_01:15:32  2    [已~签~到]
2021/03/11_01:13:04  2    [已~签~到]
2021/03/12_01:12:22  2    [已~签~到]
2021/03/13_01:11:03  2    [已~签~到]
2021/03/14_01:12:26  2    [已~签~到]
2021/03/15_01:10:47  1    [已~签~到]
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 8 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_22:22:30  2    [已~签~到]
2021/03/09_01:15:21  2    [已~签~到]
2021/03/10_01:16:22  2    [已~签~到]
2021/03/11_01:13:53  2    [已~签~到]
2021/03/12_01:12:31  2    [已~签~到]
2021/03/13_01:11:42  2    [已~签~到]
2021/03/14_01:13:15  2    [已~签~到]
2021/03/15_01:11:37  1    [已~签~到]
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 8 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_22:22:30  2    [已~签~到]
2021/03/09_01:15:21  2    [已~签~到]
2021/03/10_01:16:22  2    [已~签~到]
2021/03/11_01:13:53  2    [已~签~到]
2021/03/12_01:12:31  2    [已~签~到]
2021/03/13_01:11:42  2    [已~签~到]
2021/03/14_01:13:16  2    [已~签~到]
2021/03/15_01:11:37  1    [已~签~到]
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 []
已签到 8 天

9;#赵 122294312-396444: sign_res
9;#王 1309893722-164885: sign_res
9;#肥鹅 jd_4d651d9e48204: sign_res
9;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/A0287665FA8F233E7162CAB5D0ABDFC0/prize/: 0 7
明天签到 海底捞官方旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1615212373_2_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1615696158_0_delay
迪士尼书包京东自营专区
# 活动时间：2021.02.23 00:00:00 - 2021.03.23 23:59:59

连续签到1天：1京豆
连续签到3天：2京豆
连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_00:00:00  2    未签到
2021/02/28_00:00:00  2    未签到
2021/03/01_00:00:00  2    未签到
2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_12:32:39  2    [已~签~到]
2021/03/15_01:11:46  1    [已~签~到]
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 2 天

#王 1309893722-164885: sign_res

2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_00:00:00  2    未签到
2021/02/28_00:00:00  2    未签到
2021/03/01_00:00:00  2    未签到
2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_12:32:39  2    [已~签~到]
2021/03/15_01:11:46  1    [已~签~到]
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 2 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_00:00:00  2    未签到
2021/02/28_00:00:00  2    未签到
2021/03/01_00:00:00  2    未签到
2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_12:32:29  2    [已~签~到]
2021/03/15_01:12:01  1    [已~签~到]
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 2 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_00:00:00  2    未签到
2021/02/28_00:00:00  2    未签到
2021/03/01_00:00:00  2    未签到
2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_12:32:30  2    [已~签~到]
2021/03/15_01:12:01  1    [已~签~到]
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 2 天

3;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
3;#肥鹅 jd_4d651d9e48204: sign_res
3;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/4046D5E386EBE4F5EAA3F22E391B7825/prize/: 1 3 7

api_vender/shop_1615696158_0_delay  https://h5.m.jd.com/babelDiy/Zeus/2PAAf74aG3D61qvfKUM5dxUssJQ9/index.html?token=4046D5E386EBE4F5EAA3F22E391B7825
发现明天是 [赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ] 签到 [迪士尼书包京东自营专区] 的第 3 天，将要获取到奖品[ 2 京豆]

[RUN] 明天立即执行. api_vender/shop_1615696158_0_delay --> api_vender/shop_1615696158_0
renamed 'api_vender/shop_1615696158_0_delay' -> 'api_vender/shop_1615696158_0'
[SHELL]|赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|api_vender/shop_1615696158_0


* * * * * * * *
chekc if chang delay api_vender/shop_1615696158_1_delay
5100品牌京东自营旗舰店
# 活动时间：2021.03.02 00:00:00 - 2021.03.31 23:59:59

连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_12:33:21  2    [已~签~到]
2021/03/15_01:12:20  1    [已~签~到]
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
当天签到奖励 []
已签到 2 天

#王 1309893722-164885: sign_res

2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_12:33:21  2    [已~签~到]
2021/03/15_01:12:20  1    [已~签~到]
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
当天签到奖励 []
已签到 2 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_12:33:40  2    [已~签~到]
2021/03/15_01:12:45  1    [已~签~到]
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
当天签到奖励 []
已签到 2 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_12:33:40  2    [已~签~到]
2021/03/15_01:12:45  1    [已~签~到]
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
当天签到奖励 []
已签到 2 天

3;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
3;#肥鹅 jd_4d651d9e48204: sign_res
3;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/DC72953EF4BDFE117D3807519FD36CCD/prize/: 7
明天签到 5100品牌京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1615696158_1_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/tianrun_02_delay
天润旗舰店
# 活动时间：2021.02.22 00:00:00 - 2021.03.23 23:59:59

每日签到：2京豆
连续签到6天：6京豆
连续签到12天：12京豆
连续签到18天：18京豆
连续签到24天：24京豆
连续签到30天：满99-10店铺券
连续签到30天：30京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_21:01:57  2    [已~签~到]
2021/02/24_01:14:48  2    [已~签~到]
2021/02/25_01:11:39  2    [已~签~到]
2021/02/26_01:08:59  2    [已~签~到]
2021/02/27_01:11:34  2    [已~签~到]
2021/02/28_00:00:01  2    [已~签~到]
2021/03/01_01:12:28  2    [已~签~到]
2021/03/02_01:14:24  2    [已~签~到]
2021/03/03_01:13:53  2    [已~签~到]
2021/03/04_01:09:24  2    [已~签~到]
2021/03/05_01:14:25  2    [已~签~到]
2021/03/06_00:00:03  2    [已~签~到]
2021/03/07_01:15:13  2    [已~签~到]
2021/03/08_01:15:09  2    [已~签~到]
2021/03/09_01:15:55  2    [已~签~到]
2021/03/10_01:16:31  2    [已~签~到]
2021/03/11_01:14:02  2    [已~签~到]
2021/03/12_00:00:01  2    [已~签~到]
2021/03/13_01:12:26  2    [已~签~到]
2021/03/14_01:13:25  2    [已~签~到]
2021/03/15_01:13:14  1    [已~签~到]
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 21 天

#王 1309893722-164885: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_21:01:57  2    [已~签~到]
2021/02/24_01:14:49  2    [已~签~到]
2021/02/25_01:11:39  2    [已~签~到]
2021/02/26_01:08:59  2    [已~签~到]
2021/02/27_01:11:34  2    [已~签~到]
2021/02/28_00:00:03  2    [已~签~到]
2021/03/01_01:12:28  2    [已~签~到]
2021/03/02_01:14:24  2    [已~签~到]
2021/03/03_01:13:53  2    [已~签~到]
2021/03/04_01:09:25  2    [已~签~到]
2021/03/05_01:14:26  2    [已~签~到]
2021/03/06_00:00:05  2    [已~签~到]
2021/03/07_01:15:13  2    [已~签~到]
2021/03/08_01:15:09  2    [已~签~到]
2021/03/09_01:15:55  2    [已~签~到]
2021/03/10_01:16:31  2    [已~签~到]
2021/03/11_01:14:02  2    [已~签~到]
2021/03/12_00:00:02  2    [已~签~到]
2021/03/13_01:12:27  2    [已~签~到]
2021/03/14_01:13:25  2    [已~签~到]
2021/03/15_01:13:14  1    [已~签~到]
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 21 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_21:01:41  2    [已~签~到]
2021/02/24_01:15:03  2    [已~签~到]
2021/02/25_01:12:03  2    [已~签~到]
2021/02/26_01:09:28  2    [已~签~到]
2021/02/27_01:12:24  2    [已~签~到]
2021/02/28_00:00:01  2    [已~签~到]
2021/03/01_01:13:16  2    [已~签~到]
