
* * * * * * * *
chekc if chang delay api_vender/352_delay
352官方旗舰店
# 活动时间：2021.03.18 00:00:00 - 2021.04.15 23:59:59

每日签到：10京豆
连续签到10天：满1000-100店铺券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/13_01:09:58  2    [已~签~到]
2021/03/14_01:11:02  2    [已~签~到]
2021/03/15_01:09:23  2    [已~签~到]
2021/03/16_01:07:23  2    [已~签~到]
2021/03/17_01:09:03  2    [已~签~到]
2021/03/18_01:09:45  2    [已~签~到]
2021/03/19_01:07:49  2    [已~签~到]
2021/03/20_01:09:18  2    [已~签~到]
2021/03/21_01:08:29  2    [已~签~到]
2021/03/22_01:07:24  2    [已~签~到]
2021/03/23_01:07:50  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 [奖励30,type=6;]
已签到 16 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_01:14:25  2    [已~签~到]
2021/03/09_01:14:27  2    [已~签~到]
2021/03/10_01:14:48  2    [已~签~到]
2021/03/11_01:12:19  2    [已~签~到]
2021/03/12_01:11:33  2    [已~签~到]
2021/03/13_01:10:28  2    [已~签~到]
2021/03/14_01:11:41  2    [已~签~到]
2021/03/15_01:10:02  2    [已~签~到]
2021/03/16_01:07:32  2    [已~签~到]
2021/03/17_01:09:22  2    [已~签~到]
2021/03/18_01:09:54  2    [已~签~到]
2021/03/19_01:08:38  2    [已~签~到]
2021/03/20_01:09:42  2    [已~签~到]
2021/03/21_01:08:48  2    [已~签~到]
2021/03/22_01:08:02  2    [已~签~到]
2021/03/23_01:08:13  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 [奖励30,type=6;]
已签到 16 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_01:14:25  2    [已~签~到]
2021/03/09_01:14:27  2    [已~签~到]
2021/03/10_01:14:48  2    [已~签~到]
2021/03/11_01:12:19  2    [已~签~到]
2021/03/12_01:11:33  2    [已~签~到]
2021/03/13_01:10:28  2    [已~签~到]
2021/03/14_01:11:41  2    [已~签~到]
2021/03/15_01:10:02  2    [已~签~到]
2021/03/16_01:07:32  2    [已~签~到]
2021/03/17_01:09:22  2    [已~签~到]
2021/03/18_01:09:54  2    [已~签~到]
2021/03/19_01:08:39  2    [已~签~到]
2021/03/20_01:09:42  2    [已~签~到]
2021/03/21_01:08:48  2    [已~签~到]
2021/03/22_01:08:03  2    [已~签~到]
2021/03/23_01:08:14  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 [奖励30,type=6;]
已签到 16 天

17;#赵 122294312-396444: sign_res
17;#王 1309893722-164885: sign_res
17;#肥鹅 jd_4d651d9e48204: sign_res
17;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/548A84266AA3A8967F7FA346B04D3722/prize/: 0 7 14 21 28
明天签到 杜家京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1615126630_0_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1615212373_2_delay
海底捞官方旗舰店
# 活动时间：2021.03.06 00:00:00 - 2021.04.04 23:59:59

每日签到：1京豆
连续签到7天：5店铺积分

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_22:21:01  2    [已~签~到]
2021/03/09_01:14:52  2    [已~签~到]
2021/03/10_01:15:32  2    [已~签~到]
2021/03/11_01:13:03  2    [已~签~到]
2021/03/12_01:12:22  2    [已~签~到]
2021/03/13_01:11:02  2    [已~签~到]
2021/03/14_01:12:26  2    [已~签~到]
2021/03/15_01:10:47  2    [已~签~到]
2021/03/16_01:07:46  2    [已~签~到]
2021/03/17_01:09:47  2    [已~签~到]
2021/03/18_01:10:08  2    [已~签~到]
2021/03/19_01:08:47  2    [已~签~到]
2021/03/20_01:10:12  2    [已~签~到]
2021/03/21_01:09:12  2    [已~签~到]
2021/03/22_01:08:46  2    [已~签~到]
2021/03/23_01:08:42  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 16 天

#王 1309893722-164885: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_22:21:01  2    [已~签~到]
2021/03/09_01:14:52  2    [已~签~到]
2021/03/10_01:15:32  2    [已~签~到]
2021/03/11_01:13:04  2    [已~签~到]
2021/03/12_01:12:22  2    [已~签~到]
2021/03/13_01:11:03  2    [已~签~到]
2021/03/14_01:12:26  2    [已~签~到]
2021/03/15_01:10:47  2    [已~签~到]
2021/03/16_01:07:47  2    [已~签~到]
2021/03/17_01:09:47  2    [已~签~到]
2021/03/18_01:10:09  2    [已~签~到]
2021/03/19_01:08:48  2    [已~签~到]
2021/03/20_01:10:12  2    [已~签~到]
2021/03/21_01:09:12  2    [已~签~到]
2021/03/22_01:08:47  2    [已~签~到]
2021/03/23_01:08:42  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 16 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_22:22:30  2    [已~签~到]
2021/03/09_01:15:21  2    [已~签~到]
2021/03/10_01:16:22  2    [已~签~到]
2021/03/11_01:13:53  2    [已~签~到]
2021/03/12_01:12:31  2    [已~签~到]
2021/03/13_01:11:42  2    [已~签~到]
2021/03/14_01:13:15  2    [已~签~到]
2021/03/15_01:11:37  2    [已~签~到]
2021/03/16_01:08:06  2    [已~签~到]
2021/03/17_01:10:17  2    [已~签~到]
2021/03/18_01:10:28  2    [已~签~到]
2021/03/19_01:09:02  2    [已~签~到]
2021/03/20_01:10:46  2    [已~签~到]
2021/03/21_01:09:41  2    [已~签~到]
2021/03/22_01:09:36  2    [已~签~到]
2021/03/23_01:09:16  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 16 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_22:22:30  2    [已~签~到]
2021/03/09_01:15:21  2    [已~签~到]
2021/03/10_01:16:22  2    [已~签~到]
2021/03/11_01:13:53  2    [已~签~到]
2021/03/12_01:12:31  2    [已~签~到]
2021/03/13_01:11:42  2    [已~签~到]
2021/03/14_01:13:16  2    [已~签~到]
2021/03/15_01:11:37  2    [已~签~到]
2021/03/16_01:08:06  2    [已~签~到]
2021/03/17_01:10:17  2    [已~签~到]
2021/03/18_01:10:28  2    [已~签~到]
2021/03/19_01:09:02  2    [已~签~到]
2021/03/20_01:10:47  2    [已~签~到]
2021/03/21_01:09:42  2    [已~签~到]
2021/03/22_01:09:36  2    [已~签~到]
2021/03/23_01:09:16  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
当天签到奖励 []
已签到 16 天

17;#赵 122294312-396444: sign_res
17;#王 1309893722-164885: sign_res
17;#肥鹅 jd_4d651d9e48204: sign_res
17;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/A0287665FA8F233E7162CAB5D0ABDFC0/prize/: 0 7
明天签到 海底捞官方旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1615212373_2_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1615696158_0_delay
迪士尼书包京东自营专区
# 活动时间：2021.02.23 00:00:00 - 2021.03.23 23:59:59

连续签到1天：1京豆
连续签到3天：2京豆
连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_00:00:00  2    未签到
2021/02/28_00:00:00  2    未签到
2021/03/01_00:00:00  2    未签到
2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_12:32:39  2    [已~签~到]
2021/03/15_01:11:46  2    [已~签~到]
2021/03/16_00:00:00  2    [已~签~到]
2021/03/17_01:10:52  2    [已~签~到]
2021/03/18_01:10:52  2    [已~签~到]
2021/03/19_01:09:21  2    [已~签~到]
2021/03/20_00:00:01  2    [已~签~到]
2021/03/21_01:10:16  2    [已~签~到]
2021/03/22_01:09:45  2    [已~签~到]
2021/03/23_01:09:55  1    [已~签~到]
当天签到奖励 []
已签到 10 天

#王 1309893722-164885: sign_res

2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_00:00:00  2    未签到
2021/02/28_00:00:00  2    未签到
2021/03/01_00:00:00  2    未签到
2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_12:32:39  2    [已~签~到]
2021/03/15_01:11:46  2    [已~签~到]
2021/03/16_00:00:02  2    [已~签~到]
2021/03/17_01:10:52  2    [已~签~到]
2021/03/18_01:10:52  2    [已~签~到]
2021/03/19_01:09:21  2    [已~签~到]
2021/03/20_00:00:03  2    [已~签~到]
2021/03/21_01:10:16  2    [已~签~到]
2021/03/22_01:09:45  2    [已~签~到]
2021/03/23_01:09:55  1    [已~签~到]
当天签到奖励 []
已签到 10 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_00:00:00  2    未签到
2021/02/28_00:00:00  2    未签到
2021/03/01_00:00:00  2    未签到
2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_12:32:29  2    [已~签~到]
2021/03/15_01:12:01  2    [已~签~到]
2021/03/16_00:00:00  2    [已~签~到]
2021/03/17_01:11:31  2    [已~签~到]
2021/03/18_01:11:21  2    [已~签~到]
2021/03/19_01:09:45  2    [已~签~到]
2021/03/20_00:00:01  2    [已~签~到]
2021/03/21_01:10:55  2    [已~签~到]
2021/03/22_01:09:59  2    [已~签~到]
2021/03/23_01:10:39  1    [已~签~到]
当天签到奖励 []
已签到 10 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_00:00:00  2    未签到
2021/02/28_00:00:00  2    未签到
2021/03/01_00:00:00  2    未签到
2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_12:32:30  2    [已~签~到]
2021/03/15_01:12:01  2    [已~签~到]
2021/03/16_00:00:02  2    [已~签~到]
2021/03/17_01:11:32  2    [已~签~到]
2021/03/18_01:11:21  2    [已~签~到]
2021/03/19_01:09:46  2    [已~签~到]
2021/03/20_00:00:03  2    [已~签~到]
2021/03/21_01:10:55  2    [已~签~到]
2021/03/22_01:09:59  2    [已~签~到]
2021/03/23_01:10:39  1    [已~签~到]
当天签到奖励 []
已签到 10 天

11;#赵 122294312-396444: sign_res
11;#王 1309893722-164885: sign_res
11;#肥鹅 jd_4d651d9e48204: sign_res
11;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/4046D5E386EBE4F5EAA3F22E391B7825/prize/: 1 3 7
明天签到 迪士尼书包京东自营专区, 不会获取奖品, 保持文件名 api_vender/shop_1615696158_0_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1615696158_1_delay
5100品牌京东自营旗舰店
# 活动时间：2021.03.02 00:00:00 - 2021.03.31 23:59:59

连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_12:33:21  2    [已~签~到]
2021/03/15_01:12:20  2    [已~签~到]
2021/03/16_01:08:30  2    [已~签~到]
2021/03/17_01:12:16  2    [已~签~到]
2021/03/18_01:11:55  2    [已~签~到]
2021/03/19_01:10:14  2    [已~签~到]
2021/03/20_00:00:01  2    [已~签~到]
2021/03/21_01:11:39  2    [已~签~到]
2021/03/22_01:10:18  2    [已~签~到]
2021/03/23_01:11:28  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
当天签到奖励 []
已签到 10 天

#王 1309893722-164885: sign_res

2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_12:33:21  2    [已~签~到]
2021/03/15_01:12:20  2    [已~签~到]
2021/03/16_01:08:31  2    [已~签~到]
2021/03/17_01:12:17  2    [已~签~到]
2021/03/18_01:11:55  2    [已~签~到]
2021/03/19_01:10:15  2    [已~签~到]
2021/03/20_00:00:03  2    [已~签~到]
2021/03/21_01:11:39  2    [已~签~到]
2021/03/22_01:10:18  2    [已~签~到]
2021/03/23_01:11:28  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
当天签到奖励 []
已签到 10 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_12:33:40  2    [已~签~到]
2021/03/15_01:12:45  2    [已~签~到]
2021/03/16_01:09:00  2    [已~签~到]
2021/03/17_01:13:06  2    [已~签~到]
2021/03/18_01:12:35  2    [已~签~到]
2021/03/19_01:10:48  2    [已~签~到]
2021/03/20_00:00:01  2    [已~签~到]
2021/03/21_01:12:28  2    [已~签~到]
2021/03/22_01:10:42  2    [已~签~到]
2021/03/23_01:11:37  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
当天签到奖励 []
已签到 10 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/02_00:00:00  2    未签到
2021/03/03_00:00:00  2    未签到
2021/03/04_00:00:00  2    未签到
2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_00:00:00  2    未签到
2021/03/12_00:00:00  2    未签到
2021/03/13_00:00:00  2    未签到
2021/03/14_12:33:40  2    [已~签~到]
2021/03/15_01:12:45  2    [已~签~到]
2021/03/16_01:09:00  2    [已~签~到]
2021/03/17_01:13:06  2    [已~签~到]
2021/03/18_01:12:35  2    [已~签~到]
2021/03/19_01:10:49  2    [已~签~到]
2021/03/20_00:00:03  2    [已~签~到]
2021/03/21_01:12:28  2    [已~签~到]
2021/03/22_01:10:42  2    [已~签~到]
2021/03/23_01:11:37  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
当天签到奖励 []
已签到 10 天

11;#赵 122294312-396444: sign_res
11;#王 1309893722-164885: sign_res
11;#肥鹅 jd_4d651d9e48204: sign_res
11;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/DC72953EF4BDFE117D3807519FD36CCD/prize/: 7
明天签到 5100品牌京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1615696158_1_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1615906440_0_delay
安娜苏（AnnaSui)美妆京东自营旗舰店
# 活动时间：2021.03.16 00:00:00 - 2021.04.13 23:59:59

每日签到：10店铺积分
连续签到5天：20京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/16_23:02:20  2    [已~签~到]
2021/03/17_01:13:16  2    [已~签~到]
2021/03/18_01:13:19  2    [已~签~到]
2021/03/19_01:11:27  2    [已~签~到]
2021/03/20_00:00:02  2    [已~签~到]
2021/03/21_01:12:37  2    [已~签~到]
2021/03/22_01:11:11  2    [已~签~到]
2021/03/23_01:11:50  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
当天签到奖励 [奖励10,type=6;]
已签到 8 天

#王 1309893722-164885: sign_res

2021/03/16_23:02:20  2    [已~签~到]
2021/03/17_01:13:16  2    [已~签~到]
2021/03/18_01:13:19  2    [已~签~到]
2021/03/19_01:11:28  2    [已~签~到]
2021/03/20_00:00:04  2    [已~签~到]
2021/03/21_01:12:37  2    [已~签~到]
2021/03/22_01:11:11  2    [已~签~到]
2021/03/23_01:11:51  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
当天签到奖励 [奖励10,type=6;]
已签到 8 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/16_23:02:29  2    [已~签~到]
2021/03/17_01:13:31  2    [已~签~到]
2021/03/18_01:14:08  2    [已~签~到]
2021/03/19_01:12:11  2    [已~签~到]
2021/03/20_00:00:01  2    [已~签~到]
2021/03/21_01:12:51  2    [已~签~到]
2021/03/22_01:11:45  2    [已~签~到]
2021/03/23_01:12:09  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
当天签到奖励 [奖励10,type=6;]
已签到 8 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/16_23:02:30  2    [已~签~到]
2021/03/17_01:13:31  2    [已~签~到]
2021/03/18_01:14:08  2    [已~签~到]
2021/03/19_01:12:12  2    [已~签~到]
2021/03/20_00:00:03  2    [已~签~到]
2021/03/21_01:12:51  2    [已~签~到]
2021/03/22_01:11:45  2    [已~签~到]
2021/03/23_01:12:09  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
当天签到奖励 [奖励10,type=6;]
已签到 8 天

9;#赵 122294312-396444: sign_res
9;#王 1309893722-164885: sign_res
9;#肥鹅 jd_4d651d9e48204: sign_res
